Removed Pin From Net: NetName=NetC3_1 Pin=J1-A4/B9
Removed Pin From Net: NetName=NetC3_1 Pin=J1-B4/A9
Change Component Footprint: Designator=R7 Old Footprint=RC0402X New Footprint=RC0402
Change Component Comment : Designator=R7 Old Comment=ERA-2AEB202X New Comment=ERA-2AEB332X
Change component parameters: Designator = "R7" ("R7"); Footprint = "RC0402X"; UniqueID = "\QGNNAXYQ" ("\QGNNAXYQ")
Add component (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.octopart.com/SKRKAHE020-ALPS-datasheet-41327033.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Alps Electric"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "SKRKAHE020"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.41, 10=0.351, 25=0.3276, 100=0.2931, 250=0.27156, 500=0.2563, 1000=0.24208 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "19659"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "4809-SKRKAHE020CT-ND"; VariantName = "[No Variations]"
Added Component: Designator=U5(SOP65P210X110-6N)
Add component (AddParameter): Name = "Category"; Value = "Battery Management"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "UMW(Youtai Semiconductor)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "TP4057"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.24, 10=0.162, 25=0.1436, 100=0.1227, 250=0.1128, 500=0.10682, 1000=0.10191 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "6000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "4518-TP4057CT-ND"; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetC3_1 Pin=*-1
Added Pin To Net: NetName=GND Pin=C5-2
Added Pin To Net: NetName=GND Pin=C6-1
Added Pin To Net: NetName=GND Pin=C7-2
Added Pin To Net: NetName=GND Pin=D3-C
Added Pin To Net: NetName=NetC3_1 Pin=D4-1
Added Pin To Net: NetName=GND Pin=J4-2
Added Pin To Net: NetName=GND Pin=R11-2
Added Pin To Net: NetName=GND Pin=R12-2
Added Pin To Net: NetName=GND Pin=R16-1
Added Pin To Net: NetName=GND Pin=S1-1
Added Pin To Net: NetName=GND Pin=U1-32
Added Pin To Net: NetName=GND Pin=U1-33
Added Pin To Net: NetName=GND Pin=U3-1
Added Pin To Net: NetName=GND Pin=U5-2
Change Net Name : Old Net Name=NetC3_1 New Net Name=Net*_1
Added Pin To Net: NetName=3V3 Pin=C4-1
Added Pin To Net: NetName=3V3 Pin=R13-2
Added Pin To Net: NetName=3V3 Pin=R17-1
Added Pin To Net: NetName=3V3 Pin=S2-2
Added Pin To Net: NetName=3V3 Pin=U1-1
Added Pin To Net: NetName=3V3 Pin=U4-5
Added Net: Name=3V3
Added Pin To Net: NetName=NetC7_1 Pin=C7-1
Added Pin To Net: NetName=NetC7_1 Pin=R13-1
Added Pin To Net: NetName=NetC7_1 Pin=S1-2
Added Pin To Net: NetName=NetC7_1 Pin=U1-4
Added Net: Name=NetC7_1
Added Pin To Net: NetName=NetD2_A Pin=D2-A
Added Pin To Net: NetName=NetD2_A Pin=R7-2
Added Net: Name=NetD2_A
Added Pin To Net: NetName=NetD2_C Pin=D2-C
Added Pin To Net: NetName=NetD2_C Pin=U5-1
Added Net: Name=NetD2_C
Added Pin To Net: NetName=NetD3_A Pin=D3-A
Added Pin To Net: NetName=NetD3_A Pin=R10-2
Added Net: Name=NetD3_A
Added Pin To Net: NetName=NetR11_1 Pin=R11-1
Added Pin To Net: NetName=NetR11_1 Pin=U5-6
Added Net: Name=NetR11_1
Added Pin To Net: NetName=NetR14_1 Pin=U3-3
Added Net: Name=NetR14_1
Added Pin To Net: NetName=NetR15_1 Pin=R15-1
Added Pin To Net: NetName=NetR15_1 Pin=S2-1
Added Net: Name=NetR15_1
Added Pin To Net: NetName=NetR15_2 Pin=R15-2
Added Pin To Net: NetName=NetR15_2 Pin=R16-2
Added Pin To Net: NetName=NetR15_2 Pin=U1-31
Added Net: Name=NetR15_2
Added Pin To Net: NetName=SENSE Pin=R17-2
Added Pin To Net: NetName=SENSE Pin=U3-2
Added Net: Name=SENSE
Added Pin To Net: NetName=USB_P Pin=C5-1
Added Pin To Net: NetName=USB_P Pin=D1-2
Added Pin To Net: NetName=USB_P Pin=J1-A4/B9
Added Pin To Net: NetName=USB_P Pin=J1-B4/A9
Added Pin To Net: NetName=USB_P Pin=U2-5
Added Net: Name=USB_P
Added Pin To Net: NetName=VBAT Pin=*-6
Added Pin To Net: NetName=VBAT Pin=C6-2
Added Pin To Net: NetName=VBAT Pin=J4-1
Added Pin To Net: NetName=VBAT Pin=U5-3
Added Net: Name=VBAT
Added Pin To Net: NetName=VUSB Pin=*-2
Added Pin To Net: NetName=VUSB Pin=D1-1
Added Pin To Net: NetName=VUSB Pin=D4-2
Added Pin To Net: NetName=VUSB Pin=R7-1
Added Pin To Net: NetName=VUSB Pin=R10-1
Added Pin To Net: NetName=VUSB Pin=R12-1
Added Pin To Net: NetName=VUSB Pin=U5-4
Added Net: Name=VUSB
Added Member To Class: ClassName=coaster Member=Component * CJ3139KDW-G
Added Member To Class: ClassName=coaster Member=Component C5 104
Added Member To Class: ClassName=coaster Member=Component C6 CL21A106KOQNNNG
Added Member To Class: ClassName=coaster Member=Component C7 104
Added Member To Class: ClassName=coaster Member=Component D1 SD103AWS-E3-08
Added Member To Class: ClassName=coaster Member=Component D2 LED
Added Member To Class: ClassName=coaster Member=Component D3 LED
Added Member To Class: ClassName=coaster Member=Component D4 SD103AWS-E3-08
Added Member To Class: ClassName=coaster Member=Component R10 ERA-2AEB332X
Added Member To Class: ClassName=coaster Member=Component R11 RC0402JR-0710KL
Added Member To Class: ClassName=coaster Member=Component R12 RC0402JR-07100KL
Added Member To Class: ClassName=coaster Member=Component R13 RC0402JR-0710KL
Add Class Member: Failed to add class member : Component R14 CRGCQ1206F2K2
Added Member To Class: ClassName=coaster Member=Component R15 RC0402JR-071KL
Added Member To Class: ClassName=coaster Member=Component R16 RC0402JR-07100KL
Added Member To Class: ClassName=coaster Member=Component R17 RC0402JR-0710KL
Added Member To Class: ClassName=coaster Member=Component S1 SW_P
Added Member To Class: ClassName=coaster Member=Component S2 SW_P
Added Member To Class: ClassName=coaster Member=Component U5 TP4057
